{Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.54288495}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.34599772}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.08719207}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9379441}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.044277024}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0169562}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.91208124}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.08768317}  {Name:n02104365 schipperke, Probability:0.0001199353}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.92287743}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.031076437}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.024785252}
{Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.357129}  {Name:n02492035 capuchin, ringtail, Cebus capucinus, Probability:0.14053667}  {Name:n02486410 baboon, Probability:0.13882057}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.6704798}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.32947245}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:3.843527e-05}
{Name:n02101006 Gordon setter, Probability:0.22923885}  {Name:n02097130 giant schnauzer, Probability:0.21088363}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.1849271}
{Name:n02492660 howler monkey, howler, Probability:0.18692437}  {Name:n02493793 spider monkey, Ateles geoffroyi, Probability:0.1290539}  {Name:n02488291 langur, Probability:0.09184516}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.92276263}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.07641596}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00081868673}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.59421283}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.34705773}  {Name:n02111277 Newfoundland, Newfoundland dog, Probability:0.01540392}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99193865}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0074206307}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00039252324}
{Name:n01614925 bald eagle, American eagle, Haliaeetus leucocephalus, Probability:0.48666367}  {Name:n01616318 vulture, Probability:0.4251453}  {Name:n02013706 limpkin, Aramus pictus, Probability:0.041530885}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.50067}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0823094}  {Name:n01795545 black grouse, Probability:0.068555854}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8607357}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.07990924}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.04296383}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9649887}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.03279261}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0011162568}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.84383637}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.07435422}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.012685098}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8372348}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.048719015}  {Name:n01883070 wombat, Probability:0.018232748}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.801528}  {Name:n02442845 mink, Probability:0.1447111}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.011877659}
{Name:n02111277 Newfoundland, Newfoundland dog, Probability:0.5680466}  {Name:n02108551 Tibetan mastiff, Probability:0.2876777}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.09456678}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.999243}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00034360064}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0003403829}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.7722738}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.22151098}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.005830512}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9224045}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.06975938}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0057290606}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99084723}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.005269747}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.002730157}
{Name:n03976657 pole, Probability:0.3717356}  {Name:n04371774 swing, Probability:0.19839081}  {Name:n04458633 totem pole, Probability:0.06349801}
{Name:n02104365 schipperke, Probability:0.17595686}  {Name:n02105056 groenendael, Probability:0.10840279}  {Name:n02113624 toy poodle, Probability:0.059326515}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9969637}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0021936945}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0008395775}
{Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.79461014}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.17864369}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.0117818285}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.7890734}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.19975954}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.0055481037}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.7733577}  {Name:n02410509 bison, Probability:0.04693459}  {Name:n01871265 tusker, Probability:0.02551427}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99931}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0005048437}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:4.5758763e-05}
{Name:n02114367 timber wolf, grey wolf, gray wolf, Canis lupus, Probability:0.51699406}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.3109907}  {Name:n02120505 grey fox, gray fox, Urocyon cinereoargenteus, Probability:0.03671672}
{Name:n01871265 tusker, Probability:0.4595939}  {Name:n02504013 Indian elephant, Elephas maximus, Probability:0.37079918}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.0569955}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9169129}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.075280085}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0023105782}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.55930984}  {Name:n01704323 triceratops, Probability:0.071963415}  {Name:n01877812 wallaby, brush kangaroo, Probability:0.042103983}
{Name:n02093256 Staffordshire bullterrier, Staffordshire bull terrier, Probability:0.3073777}  {Name:n02099712 Labrador retriever, Probability:0.2877762}  {Name:n02099267 flat-coated retriever, Probability:0.109868474}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.94414455}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.019680645}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.010934005}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9998141}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.00011927013}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:6.0059905e-05}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9760586}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.015730515}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0046640458}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9772636}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0103814}  {Name:n02106550 Rottweiler, Probability:0.0041544437}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9715836}  {Name:n02442845 mink, Probability:0.021944663}  {Name:n02137549 mongoose, Probability:0.0027813807}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.95872194}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.014213339}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.011243464}
{Name:n09332890 lakeside, lakeshore, Probability:0.32604495}  {Name:n09421951 sandbar, sand bar, Probability:0.21725096}  {Name:n01697457 African crocodile, Nile crocodile, Crocodylus niloticus, Probability:0.106308155}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8815496}  {Name:n02105056 groenendael, Probability:0.054136556}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.018143404}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.73554367}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.06857286}  {Name:n02099429 curly-coated retriever, Probability:0.05573413}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99200517}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0045607197}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0034177306}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99405175}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.005321592}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00033679587}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.82765615}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.08563765}  {Name:n01883070 wombat, Probability:0.03724856}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.6095538}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.2734858}  {Name:n02105412 kelpie, Probability:0.025244445}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.98253995}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.015783258}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0006987816}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9391739}  {Name:n02105056 groenendael, Probability:0.025015965}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.010350103}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.94688314}  {Name:n02105056 groenendael, Probability:0.009805966}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.007425539}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8163889}  {Name:n02105056 groenendael, Probability:0.04774885}  {Name:n02104365 schipperke, Probability:0.043273337}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9790756}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0072755595}  {Name:n01883070 wombat, Probability:0.0066678384}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.30051076}  {Name:n02107683 Bernese mountain dog, Probability:0.26139098}  {Name:n02107574 Greater Swiss Mountain dog, Probability:0.132548}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9979406}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.001934963}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00012164819}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9417101}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.020680834}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.006312299}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.31074423}  {Name:n02018207 American coot, marsh hen, mud hen, water hen, Fulica americana, Probability:0.2383495}  {Name:n02363005 beaver, Probability:0.101152666}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.71183735}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.07261703}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.056673788}
{Name:n03786901 mortar, Probability:0.38288745}  {Name:n02526121 eel, Probability:0.14685787}  {Name:n03743016 megalith, megalithic structure, Probability:0.069002375}
